              { tag='div', class='logo', buttons=[text='Harvard University', url='https://www.harvard.edu/'] }
                              { tag='div', class='c-quote__quote-cta', buttons=[text='Learn more about cuts to his Alzheimer’s work', url='https://magazine.hms.harvard.edu/articles/my-research-devastating-disease-now-threatened'] }
                      { tag='div', class='c-quote__quote-cta', buttons=[text='Learn more about cuts to her work combating antibiotic-resistant bacteria', url='https://magazine.hms.harvard.edu/articles/i-never-imagined-i-could-be-scientist'] }
                      { tag='div', class='c-video--lazy c-video c-video--trigger-bottom', buttons=[text='Click to Play Video', url='https://www.youtube.com/watch?v=6wPQCletphk'] }
              { tag='header', class='c-block__content-block c-block__header b-news__header c-content-block c-content-block--layout-left', buttons=[text='Funding cuts halt medical, technological, and scientific progress', url=''] }
                  { tag='p', class='c-content-block__cta', buttons=[text='Explore more of Harvard’s research', url='https://news.harvard.edu/gazette/tag/research-powers-progress/'] }
                  { tag='div', class='b-news__first', buttons=[text='Researchers talk about the uncertain future of their projects', url='', text='Researchers talk about the uncertain future of their projects', url='https://news.harvard.edu/gazette/story/2025/04/freezing-funding-halts-medical-engineering-and-scientific-research/'] }
                  { tag='div', class='b-news__side-wrap', buttons=[text='Threats to research are a threat to innovation, entrepreneurship, and growth', url='https://wyss.harvard.edu/news/a-letter-from-our-founding-director-bringing-the-american-economic-flywheel-to-a-screeching-halt/'] }
                    { tag='div', class='b-news__side-content', buttons=[text='Threats to research are a threat to innovation, entrepreneurship, and growth', url=''] }
                  { tag='div', class='b-news__side-wrap', buttons=[text='Some studies would take decades to recreate if the samples are lost', url='https://hsph.harvard.edu/news/pioneering-nutrition-and-chronic-disease-risk-research-may-soon-be-lost/'] }
                    { tag='div', class='b-news__side-content', buttons=[text='Some studies would take decades to recreate if the samples are lost', url=''] }
                  { tag='div', class='b-news__side-wrap', buttons=[text='What’s lost when federal funding for research is abruptly terminated', url='https://hsph.harvard.edu/news/whats-lost-when-federal-funding-for-research-is-abruptly-terminated/'] }
                    { tag='div', class='b-news__side-content', buttons=[text='What’s lost when federal funding for research is abruptly terminated', url=''] }
                  { tag='div', class='b-news__side-wrap', buttons=[text='A halt in funding risks the protection of patients in medical research', url='https://news.harvard.edu/gazette/story/2025/04/how-halt-in-funding-hurts-efforts-to-ensure-safety-of-patients-in-medical-research/'] }
                    { tag='div', class='b-news__side-content', buttons=[text='A halt in funding risks the protection of patients in medical research', url=''] }
                  { tag='div', class='b-news__side-wrap', buttons=[text='Cuts to climate research endangers all Americans', url='https://salatainstitute.harvard.edu/axing-climate-research-endangers-americans-say-former-officials/'] }
                    { tag='div', class='b-news__side-content', buttons=[text='Cuts to climate research endangers all Americans', url=''] }
                { tag='header', class='c-block__content-block c-block__header b-link-list__header c-content-block c-content-block--layout-left', buttons=[text='Related In Focus topics', url=''] }
                  { tag='li', class='b-link-list__item', buttons=[text='Research Powers Progress', url='https://www.harvard.edu/in-focus/research-powers-progress/'] }
                  { tag='li', class='b-link-list__item', buttons=[text='What We Learned in 2024', url='https://www.harvard.edu/in-focus/what-we-learned-in-2024/'] }
                  { tag='li', class='b-link-list__item', buttons=[text='Nobels at Harvard', url='https://www.harvard.edu/in-focus/nobels-at-harvard/'] }
            { tag='div', class='site-footer__menu-col', buttons=[text='Security & Brand', url=''] }
                  { tag='li', class='footer-one__item', buttons=[text='Report Copyright Infringement', url='https://www.harvard.edu/copyright-issue/'] }
                  { tag='li', class='footer-one__item', buttons=[text='Report Security Issue', url='https://www.harvard.edu/security-issue/'] }
                  { tag='li', class='footer-one__item', buttons=[text='Trademark Notice', url='https://trademark.harvard.edu/pages/trademark-notice'] }
            { tag='div', class='site-footer__menu-col', buttons=[text='Website', url=''] }
                  { tag='li', class='footer-two__item', buttons=[text='Accessibility', url='https://accessibility.harvard.edu/'] }
                  { tag='li', class='footer-two__item', buttons=[text='Digital Accessibility', url='https://accessibility.huit.harvard.edu/digital-accessibility-policy'] }
                  { tag='li', class='footer-two__item', buttons=[text='Privacy statement', url='https://www.harvard.edu/privacy-statement/'] }
            { tag='div', class='site-footer__menu-col', buttons=[text='Get In Touch', url=''] }
                  { tag='li', class='footer-three__item', buttons=[text='Contact Harvard', url='/contact-harvard'] }
                  { tag='li', class='footer-three__item', buttons=[text='Maps & Directions', url='/maps-directions'] }
                  { tag='li', class='footer-three__item', buttons=[text='Jobs', url='https://hr.harvard.edu/careers'] }
            { tag='div', class='site-footer__logo', buttons=[text='', url='https://www.harvard.edu/'] }
                  { tag='li', class='social-follow__item social-follow__item--instagram', buttons=[text='Instagram', url='https://www.instagram.com/harvard/'] }
                  { tag='li', class='social-follow__item social-follow__item--tiktok', buttons=[text='TikTok', url='https://www.tiktok.com/@harvard'] }
                  { tag='li', class='social-follow__item social-follow__item--linkedin', buttons=[text='LinkedIn', url='https://www.linkedin.com/school/harvard-university'] }
                  { tag='li', class='social-follow__item social-follow__item--facebook', buttons=[text='Facebook', url='https://www.facebook.com/Harvard/'] }
                  { tag='li', class='social-follow__item social-follow__item--youtube', buttons=[text='YouTube', url='https://www.youtube.com/harvard'] }
